id,bone_length,rotting_flesh,hair_length,has_soul,color
842,0.345553478,0.499141247,0.602803686,0.714964883,green
844,0.667038796,0.516849161,0.841945809,0.629120764,white
848,0.246946858,0.680873506,0.310767847,0.389123412,green
850,0.697077312,0.400983325,0.778119432,0.633546081,clear
852,0.528696831,0.697704023,0.15153244,0.255891213,black
853,0.568902757,0.437849681,0.547504466,0.523587382,blue
854,0.525670244,0.46086472,0.659715304,0.545023087,white
856,0.3228446,0.59889877,0.503775864,0.67916827,green
857,0.442508479,0.52880457,0.393364485,0.225592011,clear
859,0.490843079,0.380318367,0.563985996,0.295712404,clear
860,0.229325379,0.584113541,0.364442068,0.409855272,white
862,0.479803981,0.743766758,0.283141655,0.490548559,black
863,0.398483003,0.449550311,0.666411098,0.544742528,blue
865,0.541353189,0.684592071,0.702545725,0.579889829,black
866,0.452508378,0.065838322,0.159416079,0.333774948,clear
868,0.584222837,0.43261865,0.675580804,0.542931307,white
869,0.362338231,0.580738295,0.498441823,0.352690702,clear
870,0.366227665,0.682501794,0.857817235,0.461294078,clear
871,0.498314179,0.374059182,0.406618458,0.413250526,clear
872,0.472987062,0.543086595,0.644824175,0.416042752,clear
875,0.497021697,0.431211145,0.619455147,0.660823879,white
876,0.437095863,0.545249103,0.270154159,0.3147107,white
879,0.30764411,0.599216548,0.578293882,0.215542197,black
880,0.561184178,0.27833103,0.699266763,0.554676035,clear
881,0.555241517,0.332323137,0.634295698,0.709736584,black
882,0.351923023,0.293618432,0.540670501,0.796418037,clear
883,0.401178896,0.346881148,0.573722796,0.4177284,white
884,0.497555823,0.336480502,0.476596047,0.505695599,clear
885,0.344760134,0.760489138,0.315304979,0.299873706,white
887,0.497334844,0.603657562,0.800746912,0.711493227,blue
888,0.650288935,0.340660271,0.611359933,0.49926934,white
891,0.487515631,0.456795468,0.691251088,0.687419366,green
892,0.602629466,0.732497716,0.62751855,0.815008387,white
893,0.37757257,0.390157931,0.696464829,0.355373186,blue
894,0.229161258,0.601264696,0.191282182,0.475115121,clear
895,0.510497397,0.498347454,0.708019916,0.714153854,white
898,0.331472154,0.765834565,0.338206652,0.193430915,clear
899,0.256789193,0.691802443,0.415196805,0.348971201,white
